"year","purpose","title_count","copy_count","purpose_ua"
2005,"Informational publications",42,50.2,"Інформаційні видання"
2005,"Bibliographic publications",137,45.4,"Бібліографічні видання"
2005,"Publications for children and youth",787,4192.5,"Видання для дітей та юнацтва"
2005,"Leisure publications",123,1283.1,"Видання для організації дозвілля"
2005,"Socio-political publications",77,2741,"Громадсько-політичні видання"
2005,"Reference publications",920,4820.8,"Довідкові видання"
2005,"Religious literature",311,930.9,"Література релігійного змісту"
2005,"Literary and artistic publications for adults",2273,5438.6,"Літературно-художні видання для дорослих"
2005,"Educational and methodological publications",5684,26542.8,"Навчальні та методичні видання"
2005,"Popular science publications for adults",1046,3280.4,"Науково-популярні видання для дорослих"
2005,"Scientific publications",2501,1633.5,"Наукові видання"
2005,"Standards and practical/professional publications",905,2132.9,"Нормативні та виробничо-практичні видання"
2005,"Official publications",908,898.6,"Офіційні видання"
2005,"Advertising publications",6,69.1,"Рекламні видання"
2006,"Informational publications",23,31.3,"Інформаційні видання"
2006,"Bibliographic publications",199,74.5,"Бібліографічні видання"
2006,"Publications for children and youth",786,3525.7,"Видання для дітей та юнацтва"
2006,"Leisure publications",204,2740.6,"Видання для організації дозвілля"
2006,"Socio-political publications",91,273.9,"Громадсько-політичні видання"
2006,"Reference publications",854,4022.9,"Довідкові видання"
2006,"Religious literature",247,911.6,"Література релігійного змісту"
2006,"Literary and artistic publications for adults",2410,7956,"Літературно-художні видання для дорослих"
2006,"Educational and methodological publications",5611,24750.5,"Навчальні та методичні видання"
2006,"Popular science publications for adults",1159,5741.5,"Науково-популярні видання для дорослих"
2006,"Scientific publications",2537,1528.4,"Наукові видання"
2006,"Standards and practical/professional publications",811,1809.9,"Нормативні та виробничо-практичні видання"
2006,"Official publications",922,799.4,"Офіційні видання"
2006,"Advertising publications",13,43.4,"Рекламні видання"
2007,"Informational publications",17,57.3,"Інформаційні видання"
2007,"Bibliographic publications",146,39.8,"Бібліографічні видання"
2007,"Publications for children and youth",1261,5478.6,"Видання для дітей та юнацтва"
2007,"Leisure publications",299,3453.4,"Видання для організації дозвілля"
2007,"Socio-political publications",94,3009.8,"Громадсько-політичні видання"
2007,"Reference publications",828,2899.4,"Довідкові видання"
2007,"Religious literature",441,5132.4,"Література релігійного змісту"
2007,"Literary and artistic publications for adults",2730,6688.2,"Літературно-художні видання для дорослих"
2007,"Educational and methodological publications",6276,21647.3,"Навчальні та методичні видання"
2007,"Popular science publications for adults",1296,5062.7,"Науково-популярні видання для дорослих"
2007,"Scientific publications",2700,1107.3,"Наукові видання"
2007,"Standards and practical/professional publications",878,1112.8,"Нормативні та виробничо-практичні видання"
2007,"Official publications",1019,422.5,"Офіційні видання"
2007,"Advertising publications",2,0.4,"Рекламні видання"
2008,"Informational publications",41,427.1,"Інформаційні видання"
2008,"Bibliographic publications",159,41,"Бібліографічні видання"
2008,"Publications for children and youth",1699,6435.5,"Видання для дітей та юнацтва"
2008,"Leisure publications",3,0.5,"Видання для організації дозвілля"
2008,"Socio-political publications",74,361.3,"Громадсько-політичні видання"
2008,"Reference publications",957,2988.4,"Довідкові видання"
2008,"Religious literature",342,3882.2,"Література релігійного змісту"
2008,"Literary and artistic publications for adults",3983,10510.4,"Літературно-художні видання для дорослих"
2008,"Educational and methodological publications",8873,24721.6,"Навчальні та методичні видання"
2008,"Popular science publications for adults",1543,3662.3,"Науково-популярні видання для дорослих"
2008,"Scientific publications",3732,1825.3,"Наукові видання"
2008,"Standards and practical/professional publications",1121,1532.3,"Нормативні та виробничо-практичні видання"
2008,"Official publications",959,521.3,"Офіційні видання"
2008,"Advertising publications",554,1249.1,"Рекламні видання"
2009,"Informational publications",48,519,"Інформаційні видання"
2009,"Bibliographic publications",182,1056.7,"Бібліографічні видання"
2009,"Publications for children and youth",1695,5495.3,"Видання для дітей та юнацтва"
2009,"Leisure publications",281,3015.5,"Видання для організації дозвілля"
2009,"Socio-political publications",76,226.4,"Громадсько-політичні видання"
2009,"Reference publications",828,3019.9,"Довідкові видання"
2009,"Religious literature",427,1293.2,"Література релігійного змісту"
2009,"Literary and artistic publications for adults",3696,7101,"Літературно-художні видання для дорослих"
2009,"Educational and methodological publications",7746,19189.6,"Навчальні та методичні видання"
2009,"Popular science publications for adults",1524,3439.9,"Науково-популярні видання для дорослих"
2009,"Scientific publications",4339,1771.8,"Наукові видання"
2009,"Standards and practical/professional publications",774,1740,"Нормативні та виробничо-практичні видання"
2009,"Official publications",871,488.1,"Офіційні видання"
2009,"Advertising publications",4,115,"Рекламні видання"
2010,"Informational publications",64,155.9,"Інформаційні видання"
2010,"Bibliographic publications",231,46.3,"Бібліографічні видання"
2010,"Publications for children and youth",1381,4770.6,"Видання для дітей та юнацтва"
2010,"Leisure publications",354,3191.4,"Видання для організації дозвілля"
2010,"Socio-political publications",72,306.1,"Громадсько-політичні видання"
2010,"Reference publications",786,2371.1,"Довідкові видання"
2010,"Religious literature",504,1512.3,"Література релігійного змісту"
2010,"Literary and artistic publications for adults",3652,6785.7,"Літературно-художні видання для дорослих"
2010,"Educational and methodological publications",7602,17966.6,"Навчальні та методичні видання"
2010,"Popular science publications for adults",1513,3727,"Науково-популярні видання для дорослих"
2010,"Scientific publications",4665,1981.1,"Наукові видання"
2010,"Standards and practical/professional publications",815,1458.5,"Нормативні та виробничо-практичні видання"
2010,"Official publications",918,785.7,"Офіційні видання"
2010,"Advertising publications",0,0,"Рекламні видання"
2011,"Informational publications",51,38.7,"Інформаційні видання"
2011,"Bibliographic publications",183,36.9,"Бібліографічні видання"
2011,"Publications for children and youth",1282,3634.3,"Видання для дітей та юнацтва"
2011,"Leisure publications",448,4306.7,"Видання для організації дозвілля"
2011,"Socio-political publications",60,71.4,"Громадсько-політичні видання"
2011,"Reference publications",742,1980.4,"Довідкові видання"
2011,"Religious literature",399,825,"Література релігійного змісту"
2011,"Literary and artistic publications for adults",3731,9228.5,"Літературно-художні видання для дорослих"
2011,"Educational and methodological publications",7998,19764.9,"Навчальні та методичні видання"
2011,"Popular science publications for adults",1327,2878.4,"Науково-популярні видання для дорослих"
2011,"Scientific publications",4832,1678.3,"Наукові видання"
2011,"Standards and practical/professional publications",816,1551.3,"Нормативні та виробничо-практичні видання"
2011,"Official publications",950,560.3,"Офіційні видання"
2011,"Advertising publications",7,10.6,"Рекламні видання"
2012,"Informational publications",60,25.2,"Інформаційні видання"
2012,"Bibliographic publications",185,36.7,"Бібліографічні видання"
2012,"Publications for children and youth",2554,7297.5,"Видання для дітей та юнацтва"
2012,"Leisure publications",868,8425.6,"Видання для організації дозвілля"
2012,"Socio-political publications",62,67.7,"Громадсько-політичні видання"
2012,"Reference publications",705,1721.1,"Довідкові видання"
2012,"Religious literature",588,1401.9,"Література релігійного змісту"
2012,"Literary and artistic publications for adults",4044,9348.4,"Літературно-художні видання для дорослих"
2012,"Educational and methodological publications",8611,27864.1,"Навчальні та методичні видання"
2012,"Popular science publications for adults",1504,2191.1,"Науково-популярні видання для дорослих"
2012,"Scientific publications",5303,1814.9,"Наукові видання"
2012,"Standards and practical/professional publications",665,1425.6,"Нормативні та виробничо-практичні видання"
2012,"Official publications",883,499.2,"Офіційні видання"
2012,"Advertising publications",4,1.4,"Рекламні видання"
2013,"Informational publications",63,173.6,"Інформаційні видання"
2013,"Bibliographic publications",180,38.6,"Бібліографічні видання"
2013,"Publications for children and youth",2339,6721.4,"Видання для дітей та юнацтва"
2013,"Leisure publications",970,8313.3,"Видання для організації дозвілля"
2013,"Socio-political publications",59,73,"Громадсько-політичні видання"
2013,"Reference publications",610,1439.7,"Довідкові видання"
