"year","theme","title_count","copy_count","theme_ua"
2005,"Children's literature",0,4192.5,"Дитяча література"
2005,"Publishing in general; book studies; press; printing",0,871.4,"Друк у цілому. Книгознавство. Преса. Поліграфія"
2005,"Literature on education and culture",0,23250.8,"Література з освіти і культури"
2005,"Literature on physical education and sport",0,159.1,"Література з фізичної культури і спорту"
2005,"Philological literature",0,1679.7,"Література з філологічних наук"
2005,"General interest literature",0,534.2,"Література універсального змісту"
2005,"Art; Art history",0,181.6,"Мистецтво. Мистецтвознавство"
2005,"Healthcare; Medical literature",0,1568.3,"Охорона здоров'я. Медична література"
2005,"Political and socio-economic literature",0,10486.6,"Політична і соціально-економічна література"
2005,"Natural science literature",0,1078.6,"Природничо-наукова література"
2005,"Agricultural literature",0,965.1,"Сільськогосподарська література"
2005,"Technical literature",0,3553.3,"Технічна література"
2005,"Fiction; Folklore",0,5438.6,"Художня література. Фольклор"
2006,"Children's literature",0,3525.7,"Дитяча література"
2006,"Publishing in general; book studies; press; printing",0,341.4,"Друк у цілому. Книгознавство. Преса. Поліграфія"
2006,"Literature on education and culture",0,21803.6,"Література з освіти і культури"
2006,"Literature on physical education and sport",0,263.7,"Література з фізичної культури і спорту"
2006,"Philological literature",0,1517.5,"Література з філологічних наук"
2006,"General interest literature",0,491.8,"Література універсального змісту"
2006,"Art; Art history",0,184.2,"Мистецтво. Мистецтвознавство"
2006,"Healthcare; Medical literature",0,2206.5,"Охорона здоров'я. Медична література"
2006,"Political and socio-economic literature",0,8941.3,"Політична і соціально-економічна література"
2006,"Natural science literature",0,2039.1,"Природничо-наукова література"
2006,"Agricultural literature",0,703.9,"Сільськогосподарська література"
2006,"Technical literature",0,4234.9,"Технічна література"
2006,"Fiction; Folklore",0,7956,"Художня література. Фольклор"
2007,"Children's literature",1261,5478.6,"Дитяча література"
2007,"Publishing in general; book studies; press; printing",307,278.8,"Друк у цілому. Книгознавство. Преса. Поліграфія"
2007,"Literature on education and culture",2811,19292,"Література з освіти і культури"
2007,"Literature on physical education and sport",93,73.2,"Література з фізичної культури і спорту"
2007,"Philological literature",958,1209.6,"Література з філологічних наук"
2007,"General interest literature",21,300.5,"Література універсального змісту"
